STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam: 158358  68.13%  (98.78% of non-spam corpus)
# Correctly spam:      66042  28.42%  (91.59% of spam corpus)
# False positives:      1956  0.84%  (1.22% of nonspam,  38544 weighted)
# False negatives:      6063  2.61%  (8.41% of spam,   6460 weighted)
# Average score for spam:  18.3    nonspam: -10.4
# Average for false-pos:   8.8  false-neg: 1.1
# TOTAL:              232419  100.00%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold 5.5:
# Correctly non-spam: 158542  68.21%  (98.89% of non-spam corpus)
# Correctly spam:      65155  28.03%  (90.36% of spam corpus)
# False positives:      1772  0.76%  (1.11% of nonspam,  36372 weighted)
# False negatives:      6950  2.99%  (9.64% of spam,  11071 weighted)

# SUMMARY for threshold 6.0:
# Correctly non-spam: 158758  68.31%  (99.03% of non-spam corpus)
# Correctly spam:      64211  27.63%  (89.05% of spam corpus)
# False positives:      1556  0.67%  (0.97% of nonspam,  33567 weighted)
# False negatives:      7894  3.40%  (10.95% of spam,  16473 weighted)

# SUMMARY for threshold 6.5:
# Correctly non-spam: 158934  68.38%  (99.14% of non-spam corpus)
# Correctly spam:      63461  27.30%  (88.01% of spam corpus)
# False positives:      1380  0.59%  (0.86% of nonspam,  31093 weighted)
# False negatives:      8644  3.72%  (11.99% of spam,  21153 weighted)

# SUMMARY for threshold 7.0:
# Correctly non-spam: 159222  68.51%  (99.32% of non-spam corpus)
# Correctly spam:      62488  26.89%  (86.66% of spam corpus)
# False positives:      1092  0.47%  (0.68% of nonspam,  26799 weighted)
# False negatives:      9617  4.14%  (13.34% of spam,  27712 weighted)

# SUMMARY for threshold 8.0:
# Correctly non-spam: 159442  68.60%  (99.46% of non-spam corpus)
# Correctly spam:      60684  26.11%  (84.16% of spam corpus)
# False positives:       872  0.38%  (0.54% of nonspam,  23059 weighted)
# False negatives:     11421  4.91%  (15.84% of spam,  41250 weighted)

# SUMMARY for threshold 9.0:
# Correctly non-spam: 159757  68.74%  (99.65% of non-spam corpus)
# Correctly spam:      58258  25.07%  (80.80% of spam corpus)
# False positives:       557  0.24%  (0.35% of nonspam,  16950 weighted)
# False negatives:     13847  5.96%  (19.20% of spam,  61914 weighted)

# SUMMARY for threshold 10.0:
# Correctly non-spam: 159868  68.78%  (99.72% of non-spam corpus)
# Correctly spam:      55946  24.07%  (77.59% of spam corpus)
# False positives:       446  0.19%  (0.28% of nonspam,  14593 weighted)
# False negatives:     16159  6.95%  (22.41% of spam,  83922 weighted)

# SUMMARY for threshold 12.0:
# Correctly non-spam: 160034  68.86%  (99.83% of non-spam corpus)
# Correctly spam:      50914  21.91%  (70.61% of spam corpus)
# False positives:       280  0.12%  (0.17% of nonspam,  10450 weighted)
# False negatives:     21191  9.12%  (29.39% of spam, 139157 weighted)

# SUMMARY for threshold 15.0:
# Correctly non-spam: 160159  68.91%  (99.90% of non-spam corpus)
# Correctly spam:      42535  18.30%  (58.99% of spam corpus)
# False positives:       155  0.07%  (0.10% of nonspam,   6652 weighted)
# False negatives:     29570  12.72%  (41.01% of spam, 252541 weighted)


Test hit frequencies, for spam and nonspam corpora:
(note: S/O indicates ratio of spam hits to overall hits for
each test, where 0.0 = hits only non-spam and 1.0 = hits only spam,
and the 'score' field should be ignored.)

OVERALL%   SPAM% NONSPAM%     S/O   SCORE  NAME
 232419    72105   160314    0.31    0.00  (all messages)
100.000   31.024   68.976    0.31    0.00  (all messages as %)
  3.674   11.841    0.000    1.00    3.48  MIME_ODD_CASE
  3.667   11.816    0.002    1.00    4.37  INVALID_DATE_TZ_ABSURD
  2.069    6.667    0.001    1.00    1.86  FROM_HAS_MIXED_NUMS2
  1.755    5.653    0.002    1.00    3.19  DATE_YEAR_ZERO_FIRST
  0.798    2.571    0.000    1.00    4.41  KOREAN_UCE_SUBJECT
  0.710    2.290    0.000    1.00    2.35  X_ENC_PRESENT
  0.668    2.154    0.000    1.00    4.58  X_PRECEDENCE_REF
  2.592    0.001    3.757    0.00   -4.11  USER_AGENT_MUTT
  0.472    1.520    0.000    1.00    4.06  COMPETE
  2.701    8.687    0.008    1.00    4.27  SUBJ_FULL_OF_8BITS
  0.413    1.331    0.000    1.00    0.69  MSGID_SPAMSIGN_1
  0.390    1.258    0.000    1.00    4.42  FREE_INVESTMENT
  0.333    1.072    0.000    1.00    2.02  TAKE_ACTION_NOW
  0.322    1.039    0.000    1.00    3.37  REFINANCE_YOUR_HOME
  0.321    1.036    0.000    1.00    4.51  EASY_TERMS
  0.311    1.003    0.000    1.00    3.55  REVERSE_AGING
  0.292    0.940    0.000    1.00    3.68  X_MAIL_ID_PRESENT
  0.284    0.915    0.000    1.00    2.54  X_SERV_HOST_PRESENT
  0.241    0.775    0.000    1.00    2.95  FORGED_EUDORAMAIL_RCVD
  4.776   15.343    0.023    1.00    4.24  SUBJ_HAS_SPACES
  0.229    0.738    0.000    1.00   -0.65  HIDDEN_ASSETS
  0.219    0.707    0.000    1.00    1.43  USERNAME_IN_SUBJECT
 22.581    0.064   32.709    0.00   -2.58  IN_REP_TO
  0.197    0.635    0.000    1.00    4.58  CBYI
  0.195    0.628    0.000    1.00   -0.20  WRINKLES
  0.192    0.619    0.000    1.00    2.39  X_X_PRESENT
  2.283    0.003    3.308    0.00    1.63  USER_AGENT_KMAIL
  0.185    0.595    0.000    1.00    3.25  NOT_MLM
  0.178    0.573    0.000    1.00    3.23  DIG_UP_INFO
  0.177    0.571    0.000    1.00    3.37  X_LIST_UNSUBSCRIBE
  0.330    0.000    0.478    0.00   -1.84  PGP_SIGNATURE_2
  0.387    1.245    0.001    1.00    1.56  FREE_PASSWORD
  0.141    0.455    0.000    1.00    3.12  HR_3113
  0.139    0.449    0.000    1.00    4.21  NONEXISTENT_CHARSET
  0.125    0.404    0.000    1.00    2.19  UCE_MAIL_ACT
  0.278    0.000    0.402    0.00   -2.66  SIGNATURE_LONG_DENSE
  0.120    0.387    0.000    1.00    4.48  COMPLAIN_TO
  0.336    1.083    0.001    1.00    4.12  FREE_GRANT
  0.500    1.607    0.001    1.00    3.00  FREE_CONSULTATION
  0.103    0.331    0.000    1.00    1.94  WE_HATE_SPAM
  0.101    0.325    0.000    1.00    4.17  MEGA_SITE
  1.005    3.230    0.004    1.00    1.65  EXCUSE_FUTURE
  0.217    0.000    0.315    0.00   -0.57  PATCH_UNIFIED_DIFF
  0.324    1.043    0.001    1.00    2.44  HTML_COMMENT_8BITS
  0.324    1.042    0.001    1.00    1.43  COPY_ACCURATELY
  0.097    0.312    0.000    1.00    2.59  NEW_DOMAIN_EXTENSIONS
  0.093    0.300    0.000    1.00    2.56  FAKED_IP_IN_RCVD
  0.093    0.298    0.000    1.00    1.56  GENTLE_FEROCITY
  0.092    0.295    0.000    1.00    2.49  PRODUCED_AND_SENT_OUT
  0.088    0.284    0.000    1.00    2.81  INCOME
  0.088    0.283    0.000    1.00    1.02  MARKUP_RAND
  0.086    0.277    0.000    1.00    3.50  FROM_BTAMAIL
  0.086    0.277    0.000    1.00    4.42  MIME_BOUND_OPTIN
  0.084    0.272    0.000    1.00    0.99  VJESTIKA
  0.441    1.419    0.001    1.00    2.49  FINANCIAL
  0.074    0.240    0.000    1.00    3.74  LOTS_OF_CC_LINES
  0.074    0.237    0.000    1.00    4.22  RATWARE_VC_IPA
  0.071    0.230    0.000    1.00    3.15  RATWARE_STORM
  0.071    0.230    0.000    1.00    2.03  X_STORMPOST_TO
  0.069    0.223    0.000    1.00    4.64  TO_RECIP_MARKER
  0.069    0.222    0.000    1.00    3.85  VIAGRA_COMBO
  0.067    0.215    0.000    1.00    4.12  PORN_MEMBERSHIP
  0.065    0.211    0.000    1.00    3.38  EXCUSE_5
  0.059    0.189    0.000    1.00    2.63  ADDRESSES_ON_CD
  0.055    0.176    0.000    1.00    3.82  HR_4176
  0.052    0.169    0.000    1.00    3.70  RATWARE_OE_PI
  0.052    0.166    0.000    1.00    2.78  NO_INVENTORY
  0.503    1.618    0.002    1.00    2.32  SENT_IN_COMPLIANCE
  1.020    3.276    0.005    1.00    0.43  CONSOLIDATE_DEBT
  0.106    0.000    0.154    0.00   -2.85  GENUINE_EBAY_RCVD
  0.105    0.000    0.153    0.00   -1.92  BUGZILLA_BUG
  0.046    0.148    0.000    1.00    2.91  FORGED_GW05_RCVD
  0.046    0.147    0.000    1.00   -0.34  CABLE_CONVERTER
  0.045    0.146    0.000    1.00    2.81  RATWARE_EVAMAIL
  0.045    0.144    0.000    1.00    3.93  PURE_PROFIT
  0.045    0.144    0.000    1.00    0.58  PORN_6
  0.042    0.135    0.000    1.00    2.59  RATWARE_SCREWUP_1
  0.792    2.545    0.004    1.00    4.15  REFINANCE
  0.040    0.130    0.000    1.00    1.41  SERIOUS_ONLY
  0.040    0.130    0.000    1.00    1.22  HARDCORE_PORN
  0.040    0.129    0.000    1.00    4.65  RATWARE_JIXING
  0.040    0.128    0.000    1.00    3.00  RATWARE_MMAILER
  0.221    0.711    0.001    1.00    4.25  EXCUSE_4
  0.347    1.116    0.001    1.00    3.49  BEEN_TURNED_DOWN
  0.456    1.466    0.002    1.00    2.65  SPAM_PHRASE_34_55
  0.214    0.689    0.001    1.00    0.86  WE_HONOR_ALL
  0.032    0.103    0.000    1.00    2.10  LONG_NUMERIC_HTTP_ADDR
  0.031    0.098    0.000    1.00    2.30  MIME_BOUND_HASHES
