STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  21178  99.96%
# Correctly spam:      43443  98.43%
# False positives:         8  0.04%
# False negatives:       691  1.57%
# TCR(l=50): 40.452796  SpamRecall: 98.434%  SpamPrec: 99.982%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:   5362  25.31%
# Correctly spam:      44134  100.00%
# False positives:     15824  74.69%
# False negatives:         0  0.00%
# TCR(l=50): 0.055781  SpamRecall: 100.000%  SpamPrec: 73.608%

# SUMMARY for threshold -3.0:
# Correctly non-spam:   5713  26.97%
# Correctly spam:      44134  100.00%
# False positives:     15473  73.03%
# False negatives:         0  0.00%
# TCR(l=50): 0.057046  SpamRecall: 100.000%  SpamPrec: 74.042%

# SUMMARY for threshold -2.0:
# Correctly non-spam:   8477  40.01%
# Correctly spam:      44134  100.00%
# False positives:     12709  59.99%
# False negatives:         0  0.00%
# TCR(l=50): 0.069453  SpamRecall: 100.000%  SpamPrec: 77.642%

# SUMMARY for threshold -1.0:
# Correctly non-spam:  16598  78.34%
# Correctly spam:      44123  99.98%
# False positives:      4588  21.66%
# False negatives:        11  0.02%
# TCR(l=50): 0.192380  SpamRecall: 99.975%  SpamPrec: 90.581%

# SUMMARY for threshold 0.0:
# Correctly non-spam:  19191  90.58%
# Correctly spam:      44100  99.92%
# False positives:      1995  9.42%
# False negatives:        34  0.08%
# TCR(l=50): 0.442295  SpamRecall: 99.923%  SpamPrec: 95.672%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  20307  95.85%
# Correctly spam:      44068  99.85%
# False positives:       879  4.15%
# False negatives:        66  0.15%
# TCR(l=50): 1.002681  SpamRecall: 99.850%  SpamPrec: 98.044%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  20842  98.38%
# Correctly spam:      43995  99.69%
# False positives:       344  1.62%
# False negatives:       139  0.31%
# TCR(l=50): 2.545360  SpamRecall: 99.685%  SpamPrec: 99.224%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  21057  99.39%
# Correctly spam:      43905  99.48%
# False positives:       129  0.61%
# False negatives:       229  0.52%
# TCR(l=50): 6.607875  SpamRecall: 99.481%  SpamPrec: 99.707%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  21139  99.78%
# Correctly spam:      43721  99.06%
# False positives:        47  0.22%
# False negatives:       413  0.94%
# TCR(l=50): 15.973218  SpamRecall: 99.064%  SpamPrec: 99.893%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  21167  99.91%
# Correctly spam:      43574  98.73%
# False positives:        19  0.09%
# False negatives:       560  1.27%
# TCR(l=50): 29.227815  SpamRecall: 98.731%  SpamPrec: 99.956%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  21182  99.98%
# Correctly spam:      43265  98.03%
# False positives:         4  0.02%
# False negatives:       869  1.97%
# TCR(l=50): 41.285313  SpamRecall: 98.031%  SpamPrec: 99.991%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  21184  99.99%
# Correctly spam:      43070  97.59%
# False positives:         2  0.01%
# False negatives:      1064  2.41%
# TCR(l=50): 37.915808  SpamRecall: 97.589%  SpamPrec: 99.995%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  21185  100.00%
# Correctly spam:      42842  97.07%
# False positives:         1  0.00%
# False negatives:      1292  2.93%
# TCR(l=50): 32.886736  SpamRecall: 97.073%  SpamPrec: 99.998%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      42544  96.40%
# False positives:         0  0.00%
# False negatives:      1590  3.60%
# TCR(l=50): 27.757233  SpamRecall: 96.397%  SpamPrec: 100.000%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  21186  100.00%
# Correctly spam:      41896  94.93%
# False positives:         0  0.00%
