STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  67508  99.94%
# Correctly spam:     117303  98.51%
# False positives:        42  0.06%
# False negatives:      1780  1.49%
# TCR(l=50): 30.691495  SpamRecall: 98.505%  SpamPrec: 99.964%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:    723  1.07%
# Correctly spam:     119083  100.00%
# False positives:     66827  98.93%
# False negatives:         0  0.00%
# TCR(l=50): 0.035639  SpamRecall: 100.000%  SpamPrec: 64.054%

# SUMMARY for threshold -3.0:
# Correctly non-spam:    816  1.21%
# Correctly spam:     119082  100.00%
# False positives:     66734  98.79%
# False negatives:         1  0.00%
# TCR(l=50): 0.035689  SpamRecall: 99.999%  SpamPrec: 64.086%

# SUMMARY for threshold -2.0:
# Correctly non-spam:  49401  73.13%
# Correctly spam:     119081  100.00%
# False positives:     18149  26.87%
# False negatives:         2  0.00%
# TCR(l=50): 0.131228  SpamRecall: 99.998%  SpamPrec: 86.775%

# SUMMARY for threshold -1.0:
# Correctly non-spam:  55728  82.50%
# Correctly spam:     119079  100.00%
# False positives:     11822  17.50%
# False negatives:         4  0.00%
# TCR(l=50): 0.201459  SpamRecall: 99.997%  SpamPrec: 90.969%

# SUMMARY for threshold 0.0:
# Correctly non-spam:  61994  91.77%
# Correctly spam:     119065  99.98%
# False positives:      5556  8.23%
# False negatives:        18  0.02%
# TCR(l=50): 0.428637  SpamRecall: 99.985%  SpamPrec: 95.542%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  65688  97.24%
# Correctly spam:     119012  99.94%
# False positives:      1862  2.76%
# False negatives:        71  0.06%
# TCR(l=50): 1.278112  SpamRecall: 99.940%  SpamPrec: 98.460%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  66745  98.81%
# Correctly spam:     118903  99.85%
# False positives:       805  1.19%
# False negatives:       180  0.15%
# TCR(l=50): 2.945412  SpamRecall: 99.849%  SpamPrec: 99.328%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  67260  99.57%
# Correctly spam:     118770  99.74%
# False positives:       290  0.43%
# False negatives:       313  0.26%
# TCR(l=50): 8.039087  SpamRecall: 99.737%  SpamPrec: 99.756%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  67446  99.85%
# Correctly spam:     117999  99.09%
# False positives:       104  0.15%
# False negatives:      1084  0.91%
# TCR(l=50): 18.950191  SpamRecall: 99.090%  SpamPrec: 99.912%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  67482  99.90%
# Correctly spam:     117738  98.87%
# False positives:        68  0.10%
# False negatives:      1345  1.13%
# TCR(l=50): 25.096523  SpamRecall: 98.871%  SpamPrec: 99.942%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  67522  99.96%
# Correctly spam:     116618  97.93%
# False positives:        28  0.04%
# False negatives:      2465  2.07%
# TCR(l=50): 30.810608  SpamRecall: 97.930%  SpamPrec: 99.976%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  67531  99.97%
# Correctly spam:     115906  97.33%
# False positives:        19  0.03%
# False negatives:      3177  2.67%
# TCR(l=50): 28.854616  SpamRecall: 97.332%  SpamPrec: 99.984%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  67543  99.99%
# Correctly spam:     115120  96.67%
# False positives:         7  0.01%
# False negatives:      3963  3.33%
# TCR(l=50): 27.610248  SpamRecall: 96.672%  SpamPrec: 99.994%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  67545  99.99%
# Correctly spam:     114100  95.82%
# False positives:         5  0.01%
# False negatives:      4983  4.18%
# TCR(l=50): 22.756163  SpamRecall: 95.816%  SpamPrec: 99.996%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  67548  100.00%
# Correctly spam:     111736  93.83%
# False positives:         2  0.00%
