STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  29443  99.97%
# Correctly spam:      27220  97.53%
# False positives:         9  0.03%
# False negatives:       688  2.47%
# TCR(l=50): 24.523726  SpamRecall: 97.535%  SpamPrec: 99.967%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:   1261  4.28%
# Correctly spam:      27906  99.99%
# False positives:     28191  95.72%
# False negatives:         2  0.01%
# TCR(l=50): 0.019799  SpamRecall: 99.993%  SpamPrec: 49.746%

# SUMMARY for threshold -3.0:
# Correctly non-spam:   1302  4.42%
# Correctly spam:      27906  99.99%
# False positives:     28150  95.58%
# False negatives:         2  0.01%
# TCR(l=50): 0.019828  SpamRecall: 99.993%  SpamPrec: 49.782%

# SUMMARY for threshold -2.0:
# Correctly non-spam:  23020  78.16%
# Correctly spam:      27899  99.97%
# False positives:      6432  21.84%
# False negatives:         9  0.03%
# TCR(l=50): 0.086776  SpamRecall: 99.968%  SpamPrec: 81.265%

# SUMMARY for threshold -1.0:
# Correctly non-spam:  25284  85.85%
# Correctly spam:      27892  99.94%
# False positives:      4168  14.15%
# False negatives:        16  0.06%
# TCR(l=50): 0.133905  SpamRecall: 99.943%  SpamPrec: 86.999%

# SUMMARY for threshold 0.0:
# Correctly non-spam:  26235  89.08%
# Correctly spam:      27888  99.93%
# False positives:      3217  10.92%
# False negatives:        20  0.07%
# TCR(l=50): 0.173482  SpamRecall: 99.928%  SpamPrec: 89.658%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  29042  98.61%
# Correctly spam:      27787  99.57%
# False positives:       410  1.39%
# False negatives:       121  0.43%
# TCR(l=50): 1.353378  SpamRecall: 99.566%  SpamPrec: 98.546%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  29277  99.41%
# Correctly spam:      27696  99.24%
# False positives:       175  0.59%
# False negatives:       212  0.76%
# TCR(l=50): 3.114037  SpamRecall: 99.240%  SpamPrec: 99.372%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  29372  99.73%
# Correctly spam:      27612  98.94%
# False positives:        80  0.27%
# False negatives:       296  1.06%
# TCR(l=50): 6.496276  SpamRecall: 98.939%  SpamPrec: 99.711%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  29420  99.89%
# Correctly spam:      27432  98.29%
# False positives:        32  0.11%
# False negatives:       476  1.71%
# TCR(l=50): 13.443160  SpamRecall: 98.294%  SpamPrec: 99.883%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  29437  99.95%
# Correctly spam:      27352  98.01%
# False positives:        15  0.05%
# False negatives:       556  1.99%
# TCR(l=50): 21.369066  SpamRecall: 98.008%  SpamPrec: 99.945%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  29444  99.97%
# Correctly spam:      27092  97.08%
# False positives:         8  0.03%
# False negatives:       816  2.92%
# TCR(l=50): 22.950658  SpamRecall: 97.076%  SpamPrec: 99.970%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  29447  99.98%
# Correctly spam:      26931  96.50%
# False positives:         5  0.02%
# False negatives:       977  3.50%
# TCR(l=50): 22.744906  SpamRecall: 96.499%  SpamPrec: 99.981%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  29449  99.99%
# Correctly spam:      26751  95.85%
# False positives:         3  0.01%
# False negatives:      1157  4.15%
# TCR(l=50): 21.352716  SpamRecall: 95.854%  SpamPrec: 99.989%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  29451  100.00%
# Correctly spam:      26514  95.01%
# False positives:         1  0.00%
# False negatives:      1394  4.99%
# TCR(l=50): 19.326870  SpamRecall: 95.005%  SpamPrec: 99.996%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  29452  100.00%
# Correctly spam:      26031  93.27%
# False positives:         0  0.00%
