STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  29498  99.96%
# Correctly spam:      26604  95.46%
# False positives:        13  0.04%
# False negatives:      1266  4.54%
# TCR(l=50): 14.545929  SpamRecall: 95.457%  SpamPrec: 99.951%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:    896  3.04%
# Correctly spam:      27870  100.00%
# False positives:     28615  96.96%
# False negatives:         0  0.00%
# TCR(l=50): 0.019479  SpamRecall: 100.000%  SpamPrec: 49.341%

# SUMMARY for threshold -3.0:
# Correctly non-spam:    984  3.33%
# Correctly spam:      27869  100.00%
# False positives:     28527  96.67%
# False negatives:         1  0.00%
# TCR(l=50): 0.019539  SpamRecall: 99.996%  SpamPrec: 49.417%

# SUMMARY for threshold -2.0:
# Correctly non-spam:   1061  3.60%
# Correctly spam:      27869  100.00%
# False positives:     28450  96.40%
# False negatives:         1  0.00%
# TCR(l=50): 0.019592  SpamRecall: 99.996%  SpamPrec: 49.484%

# SUMMARY for threshold -1.0:
# Correctly non-spam:  25828  87.52%
# Correctly spam:      27815  99.80%
# False positives:      3683  12.48%
# False negatives:        55  0.20%
# TCR(l=50): 0.151299  SpamRecall: 99.803%  SpamPrec: 88.307%

# SUMMARY for threshold 0.0:
# Correctly non-spam:  27613  93.57%
# Correctly spam:      27764  99.62%
# False positives:      1898  6.43%
# False negatives:       106  0.38%
# TCR(l=50): 0.293350  SpamRecall: 99.620%  SpamPrec: 93.601%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  28864  97.81%
# Correctly spam:      27687  99.34%
# False positives:       647  2.19%
# False negatives:       183  0.66%
# TCR(l=50): 0.856669  SpamRecall: 99.343%  SpamPrec: 97.717%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  29241  99.09%
# Correctly spam:      27566  98.91%
# False positives:       270  0.91%
# False negatives:       304  1.09%
# TCR(l=50): 2.018980  SpamRecall: 98.909%  SpamPrec: 99.030%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  29397  99.61%
# Correctly spam:      27389  98.27%
# False positives:       114  0.39%
# False negatives:       481  1.73%
# TCR(l=50): 4.508979  SpamRecall: 98.274%  SpamPrec: 99.585%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  29472  99.87%
# Correctly spam:      27019  96.95%
# False positives:        39  0.13%
# False negatives:       851  3.05%
# TCR(l=50): 9.950018  SpamRecall: 96.947%  SpamPrec: 99.856%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  29486  99.92%
# Correctly spam:      26798  96.15%
# False positives:        25  0.08%
# False negatives:      1072  3.85%
# TCR(l=50): 12.002584  SpamRecall: 96.154%  SpamPrec: 99.907%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  29508  99.99%
# Correctly spam:      26337  94.50%
# False positives:         3  0.01%
# False negatives:      1533  5.50%
# TCR(l=50): 16.559715  SpamRecall: 94.499%  SpamPrec: 99.989%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  29510  100.00%
# Correctly spam:      25984  93.23%
# False positives:         1  0.00%
# False negatives:      1886  6.77%
# TCR(l=50): 14.395661  SpamRecall: 93.233%  SpamPrec: 99.996%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  29510  100.00%
# Correctly spam:      25632  91.97%
# False positives:         1  0.00%
# False negatives:      2238  8.03%
# TCR(l=50): 12.180944  SpamRecall: 91.970%  SpamPrec: 99.996%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  29510  100.00%
# Correctly spam:      25344  90.94%
# False positives:         1  0.00%
# False negatives:      2526  9.06%
# TCR(l=50): 10.819099  SpamRecall: 90.936%  SpamPrec: 99.996%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  29510  100.00%
# Correctly spam:      24500  87.91%
# False positives:         1  0.00%
