STATISTICS REPORT FOR SPAMASSASSIN RULESET

Classification success on test corpora, at default threshold:

# SUMMARY for threshold 5.0:
# Correctly non-spam:  28655  99.96%
# Correctly spam:      55676  98.84%
# False positives:        11  0.04%
# False negatives:       654  1.16%
# TCR(l=50): 46.785714  SpamRecall: 98.839%  SpamPrec: 99.980%

Results on test corpora at various alternative thresholds:

# SUMMARY for threshold -4.0:
# Correctly non-spam:    451  1.57%
# Correctly spam:      56329  100.00%
# False positives:     28215  98.43%
# False negatives:         1  0.00%
# TCR(l=50): 0.039929  SpamRecall: 99.998%  SpamPrec: 66.627%

# SUMMARY for threshold -3.0:
# Correctly non-spam:    489  1.71%
# Correctly spam:      56329  100.00%
# False positives:     28177  98.29%
# False negatives:         1  0.00%
# TCR(l=50): 0.039983  SpamRecall: 99.998%  SpamPrec: 66.657%

# SUMMARY for threshold -2.0:
# Correctly non-spam:   1076  3.75%
# Correctly spam:      56329  100.00%
# False positives:     27590  96.25%
# False negatives:         1  0.00%
# TCR(l=50): 0.040834  SpamRecall: 99.998%  SpamPrec: 67.123%

# SUMMARY for threshold -1.0:
# Correctly non-spam:   1361  4.75%
# Correctly spam:      56329  100.00%
# False positives:     27305  95.25%
# False negatives:         1  0.00%
# TCR(l=50): 0.041260  SpamRecall: 99.998%  SpamPrec: 67.352%

# SUMMARY for threshold 0.0:
# Correctly non-spam:   3032  10.58%
# Correctly spam:      56329  100.00%
# False positives:     25634  89.42%
# False negatives:         1  0.00%
# TCR(l=50): 0.043949  SpamRecall: 99.998%  SpamPrec: 68.725%

# SUMMARY for threshold 1.0:
# Correctly non-spam:  24503  85.48%
# Correctly spam:      56265  99.88%
# False positives:      4163  14.52%
# False negatives:        65  0.12%
# TCR(l=50): 0.270538  SpamRecall: 99.885%  SpamPrec: 93.111%

# SUMMARY for threshold 2.0:
# Correctly non-spam:  27974  97.59%
# Correctly spam:      56209  99.79%
# False positives:       692  2.41%
# False negatives:       121  0.21%
# TCR(l=50): 1.622361  SpamRecall: 99.785%  SpamPrec: 98.784%

# SUMMARY for threshold 3.0:
# Correctly non-spam:  28531  99.53%
# Correctly spam:      56119  99.63%
# False positives:       135  0.47%
# False negatives:       211  0.37%
# TCR(l=50): 8.092228  SpamRecall: 99.625%  SpamPrec: 99.760%

# SUMMARY for threshold 4.0:
# Correctly non-spam:  28637  99.90%
# Correctly spam:      55950  99.33%
# False positives:        29  0.10%
# False negatives:       380  0.67%
# TCR(l=50): 30.781421  SpamRecall: 99.325%  SpamPrec: 99.948%

# SUMMARY for threshold 4.5:
# Correctly non-spam:  28649  99.94%
# Correctly spam:      55836  99.12%
# False positives:        17  0.06%
# False negatives:       494  0.88%
# TCR(l=50): 41.912202  SpamRecall: 99.123%  SpamPrec: 99.970%

# SUMMARY for threshold 5.5:
# Correctly non-spam:  28659  99.98%
# Correctly spam:      55496  98.52%
# False positives:         7  0.02%
# False negatives:       834  1.48%
# TCR(l=50): 47.576014  SpamRecall: 98.519%  SpamPrec: 99.987%

# SUMMARY for threshold 6.0:
# Correctly non-spam:  28661  99.98%
# Correctly spam:      55263  98.11%
# False positives:         5  0.02%
# False negatives:      1067  1.89%
# TCR(l=50): 42.771450  SpamRecall: 98.106%  SpamPrec: 99.991%

# SUMMARY for threshold 6.5:
# Correctly non-spam:  28663  99.99%
# Correctly spam:      54976  97.60%
# False positives:         3  0.01%
# False negatives:      1354  2.40%
# TCR(l=50): 37.453457  SpamRecall: 97.596%  SpamPrec: 99.995%

# SUMMARY for threshold 7.0:
# Correctly non-spam:  28664  99.99%
# Correctly spam:      54691  97.09%
# False positives:         2  0.01%
# False negatives:      1639  2.91%
# TCR(l=50): 32.392179  SpamRecall: 97.090%  SpamPrec: 99.996%

# SUMMARY for threshold 8.0:
# Correctly non-spam:  28665  100.00%
# Correctly spam:      53929  95.74%
# False positives:         1  0.00%
